CulturalCenterVisits,SchoolSize,SchoolVisits,TeacherEmails,Webinars,YESApplicants
4,832,21,182,17,459.8506028587893
6,696,6,258,13,800.7975970600711
5,581,17,247,5,382.82065797233133
9,519,8,283,13,439.2686197441491
4,425,9,203,10,510.0515578541755
8,294,7,299,0,399.3610652575335
0,306,4,250,0,272.4906127633883
7,590,9,270,16,570.4239055249222
4,967,19,180,13,230.6325614942043
7,408,6,295,19,547.3041712588981
10,420,4,265,5,597.0097021554046
0,540,5,170,20,664.0238813735389
0,780,30,135,17,582.0193660775568
4,591,3,162,7,622.5660280198657
3,931,40,290,10,1059.860103339883
2,970,11,98,19,654.5609074056937
0,773,16,146,4,540.0909895054854
7,230,6,191,4,281.8613059969561
1,833,21,84,15,430.6325017908224
0,730,1,44,2,249.18886866754852
8,924,12,59,6,273.49923296601054
5,476,3,175,3,439.74865481904925
2,889,26,51,1,338.10250032581814
10,888,22,40,20,131.39129583057627
3,899,15,161,16,174.02940440610882
6,795,30,104,1,705.4155870124622
2,624,7,252,6,550.3230883870126
1,295,7,198,5,419.72485619079373
3,960,16,202,11,974.3066502387244
0,530,12,218,4,591.7356237635491
8,460,5,213,8,273.8280559215911
8,904,17,273,0,428.01232305780104
8,722,0,41,18,622.1082916186568
4,318,3,240,13,280.09530831558453
10,344,1,225,13,491.2374133876408
2,434,4,121,11,178.52624313289607
8,638,13,267,6,382.67901966228817
7,915,6,38,20,351.4120335791367
7,535,3,72,16,401.9883677963557
9,799,12,287,18,409.0747360972525
4,330,0,48,1,316.86623942265504
9,206,6,150,18,126.7244048230328
10,662,18,294,15,701.2214653839471
1,850,27,249,5,339.3365795249558
8,682,23,57,1,95.13960328069435
10,932,6,104,15,775.0449888459292
8,658,16,213,14,712.6138272157631
8,505,17,189,5,196.42053543808936
7,595,21,291,8,322.738805248268
7,800,14,205,3,958.3426487990146
9,559,1,51,6,67.72207421469243
5,400,9,80,7,444.6415523856516
7,620,21,46,2,523.4739152479553
3,585,23,80,8,169.6366356633496
6,503,11,222,8,346.7028042226581
10,405,7,119,9,295.68224578682424
3,455,9,277,7,357.18683925883056
5,320,7,157,6,263.14991604615454
8,654,13,134,16,274.5117868179236
5,917,22,194,8,1001.3203982163053
9,490,4,72,14,224.7627955041584
4,527,10,180,11,231.58909223240914
5,278,4,161,4,261.78143255024514
6,305,4,62,18,153.28266240422886
4,691,6,259,10,213.27607731547312
3,570,12,118,16,520.2364668214451
10,633,7,151,6,166.38135543906944
4,218,1,97,3,166.49630793633273
5,737,17,243,2,742.3868207274371
4,835,28,284,7,1068.0470845773905
8,940,11,213,10,488.0097705184694
2,798,2,120,19,404.5530654898148
6,927,14,285,0,414.8147999936315
0,990,3,219,1,660.4502828565104
0,714,14,246,10,248.62701646157666
9,479,16,296,10,349.3141337254338
4,773,10,191,18,533.2571803810871
0,742,6,142,11,479.6616345498467
9,796,15,243,15,462.0367880492246
9,310,8,45,4,189.17661273481798
9,850,12,233,17,883.0071707958898
1,519,14,36,8,163.25794577425185
10,522,3,183,6,546.8405371617706
9,298,2,263,20,478.15839417503844
4,387,9,177,4,255.60810872727723
2,680,17,149,6,777.7512380815771
6,936,4,172,5,266.27957494819947
7,584,9,198,2,615.2515460857358
4,296,1,235,1,462.2494172353284
10,608,11,208,4,611.1564302573978
6,214,6,237,2,394.4847963353301
2,860,25,210,14,1010.9937971605199
